year,type,country,age,species_,month,fatal,sex,age_clean
1800,Unprovoked,seychelles,,,,Y,F,
1797,Unprovoked,,,,May,Y,,
1792,Provoked,england,,,Sep,Y,M,
1791,Unprovoked,australia,,,,Y,F,
1788,Boat,australia,,,May,N,,
1787,Unprovoked,,,,Jul,Y,M,
1786,Unprovoked,barbados,,,Aug,Y,M,
1785,Unprovoked,england,,Tiger shark?,Sep,Y,M,
1784,Unprovoked,jamaica,,,Dec,Y,M,
1783,Sea Disaster,martinique,,,Mar,Y,M,
1780,Unprovoked,usa,,,Aug,Y,M,
1779,Unprovoked,usa,young,,,Y,M,
1776,Unprovoked,guinea,,,,Y,M,
1776,Boat,greenland,,White sharks,,Y,,
1771,Unprovoked,usa,,,Jul,Y,M,
1767,Invalid,france,,Description of shark does not ring true,,,M,
1764,Unprovoked,spain,,,,Y,M,
1758,Unprovoked,mediterranean sea,,"""The fish was harpooned, dried, and presented to the sailor, who went round Europe exhibiting it  It was said to be 20 feet long.",,N,M,
1753,Unprovoked,jamaica,,,Oct,Y,M,
1751,Unprovoked,usa,,,Jul,Y,M,
1749,Unprovoked,cuba,14,,,N,M,14
1755,Unprovoked,sweden,,,,,M,
1748,Unprovoked,panama,,,,Y,M,
1742,Unprovoked,,,,Dec,Y,M,
1738,Unprovoked,italy,,,Apr,Y,M,
1733,Invalid,iceland,,Shark involvement prior to death unconfirmed,,,,
1723,Unprovoked,roatan,,,,,M,
1721,Unprovoked,italy,,"White shark, 1600-lb female ",,Y,M,
1703,Unprovoked,barbados,19,,Mar,N,M,19
1700,Unprovoked,france,,,,Y,M,
1700,Unprovoked,france,,White shark,,N,M,
1700,Unprovoked,barbados,,,,Y,M,
1642,Invalid,guinea,,Questionable,,,M,
1638,Unprovoked,,,,,,M,
1637,Unprovoked,india,,,,,,
1617,Unprovoked,india,,,,,,
1642,Unprovoked,usa,,,,Y,M,
1595,Unprovoked,india,,,,,M,
1580,Unprovoked,between portugal & india,,,Jan,Y,M,
1555,Unprovoked,,,,,,M,
1554,Unprovoked,france,,Possibly white sharks,,,M,
1543,Unprovoked,venezuela,,,,Y,M,
500,Unprovoked,mexico,,,,N,M,
77,Unprovoked,,,,,Y,M,
5,Unprovoked,australia,,,,N,M,
0,Unprovoked,,,,,Y,M,
0,Unprovoked,greece,,,,Y,M,
0,Sea Disaster,greece,,,,Y,M,
0,Sea Disaster,italy,,,,Y,M,
0,Unprovoked,canada,,,,N,M,
0,Unprovoked,kenya,,,,N,M,
0,Unprovoked,kenya,,,,Y,M,
0,Unprovoked,panama,20,,Oct,Y,M,20
0,Unprovoked,uruguay,,,,N,,
0,Unprovoked,uruguay,,,,Y,M,
0,Unprovoked,usa,,,,N,M,
0,Unprovoked,papua new guinea,,,,Y,M,
0,Unprovoked,australia,15,,,N,F,15
0,Unprovoked,australia,,,,Y,M,
0,Unprovoked,usa,," Galapagos shark, 6'",,N,M,
0,Unprovoked,bermuda,,,,Y,M,
0,Unprovoked,greece,,,,Y,F,
0,Unprovoked,usa,,Basking shark,,Y,M,
0,Provoked,india,,,,N,M,
0,Unprovoked,lebanon,,,,N,M,
0,Unprovoked,spain,,,,N,,
0,Unprovoked,sudan,,,,N,F,
0,Provoked,,,,,N,M,
0,Unprovoked,usa,21,"Blacktip shark, 5'",,N,F,21
0,Unprovoked,usa,,,,N,M,
0,Unprovoked,djibouti,,,,Y,,
0,Unprovoked,libya,,,,Y,M,
0,Unprovoked,australia,,,,N,M,
0,Unprovoked,new zealand,,,Jun,Y,M,
0,Unprovoked,,,,,N,F,
0,Unprovoked,vietnam,,,,N,M,
0,Unprovoked,sri lanka,,,,N,M,
0,Unprovoked,venezuela,,said to involve 2.5 m hammerhead sharks,,Y,M,
0,Unprovoked,usa,,,,N,M,
0,Unprovoked,greece,,,,Y,M,
0,Boat,mozambique,,Whale shark,,N,,
0,Unprovoked,south africa,,,,Y,M,
0,Unprovoked,australia,,Tiger shark,,N,M,
0,Unprovoked,bahrein,,Tiger shark,,Y,M,
0,Unprovoked,bahamas,,1.8 m [6'] shark,,N,M,
0,Unprovoked,usa,,,,N,M,
0,Unprovoked,reunion,,,,N,M,
0,Unprovoked,solomon islands,,,Feb,N,M,
0,Unprovoked,korea,,,May,Y,F,
0,Unprovoked,french polynesia,,,Mar,N,M,
0,Unprovoked,sudan,,Silvertip shark,,N,M,
0,Unprovoked,vanuatu,,,Aug,Y,F,
0,Provoked,vanuatu,,A large hammerhead shark,Aug,N,M,
0,Unprovoked,iran,,Bull shark,,N,M,
0,Provoked,usa,19,"Nurse shark, 2.1 m [7'] ",,N,M,19
0,Invalid,papua new guinea,,Questionable,,Y,M,
0,Unprovoked,red sea?,,,,N,F,
0,Unprovoked,south africa,,,Jan,Y,M,
0,Unprovoked,usa,,"Shovelnose guitarfish, adult male ",,N,M,
0,Unprovoked,greece,,,May,Y,F,
0,Invalid,usa,,Invalid,,,M,
0,Unprovoked,usa,,,,Y,M,
0,Unprovoked,mediterranean sea,,,,Y,M,
0,Unprovoked,australia,,0.9 m [3'] shark,,N,M,
0,Unprovoked,australia,,,,N,M,
0,Unprovoked,singapore,,,,N,,
0,Unprovoked,fiji,27,1.8 m [6'] shark,,N,M,27
0,Unprovoked,mozambique,36,"""A pack of sharks""",,N,M,36
0,Unprovoked,seychelles,,Tiger shark,,Y,M,
0,Unprovoked,iraq,25,,,N,M,25
0,Unprovoked,iraq,6,Bull shark,,N,M,6
0,Unprovoked,iraq,16,Bull shark,,N,M,16
0,Unprovoked,bahamas,,"White shark, 7' to 8'",,N,M,
0,Unprovoked,usa,,"White shark, 1,900-lb ",Jun,N,F,
0,Unprovoked,bermuda,,,Apr,N,M,
0,Unprovoked,fiji,,,,N,F,
0,Unprovoked,madagascar,,,,Y,M,
0,Unprovoked,usa,,,,N,M,
0,Provoked,bahamas,,"Nurse shark, 2.1 m [7']",,N,M,
0,Unprovoked,indonesia,,,,Y,M,
0,Unprovoked,india,,,,Y,M,
0,Unprovoked,nicaragua,,"Bull shark caught, leg recovered & buried beside the man's body",,Y,M,
0,Provoked,cuba,50,,,Y,M,50
0,Unprovoked,marshall islands,,,,N,M,
0,Unprovoked,kiribati,,,,N,M,
0,Unprovoked,north pacific ocean,,,Mar,N,M,
0,Unprovoked,kiribati,,,,Y,M,
0,Sea Disaster,,,1.2 m [4'] shark,,Y,,
0,Unprovoked,solomon islands,,,,N,M,
0,Unprovoked,australia,,,,N,M,
0,Unprovoked,iran,,,,Y,M,
0,Unprovoked,iran,,,,Y,M,
0,Unprovoked,iran,,,,Y,M,
0,Unprovoked,iraq,13 or 14,Bull shark,,Y,M,13
0,Unprovoked,saudi arabia,,"""a black-tipped shark""",,Y,M,
0,Unprovoked,saudi arabia,,6' shark,,N,M,
0,Unprovoked,saudi arabia,,,,N,M,
0,Sea Disaster,pacific ocean,,,,Y,M,
0,Provoked,burma,,,,N,M,
0,Sea Disaster,papua new guinea,,,,N,M,
0,Sea Disaster,papua new guinea,,,,N,M,
0,Unprovoked,burma,,,,Y,M,
0,Boat,italy,,White shark,,N,M,
0,Unprovoked,greece,,,,N,M,
0,Unprovoked,belize,16,12' tiger shark,,Y,M,16
0,Unprovoked,australia,,,,,M,
0,Unprovoked,reunion,,,,Y,,
0,Unprovoked,south africa,,,,N,F,
0,Unprovoked,australia,,,,N,M,
0,Unprovoked,south africa,,,,Y,M,
0,Unprovoked,australia,,,,Y,M,
0,Unprovoked,usa,,,,N,M,
0,Unprovoked,vietnam,,,,N,M,
0,Unprovoked,south africa,,,,Y,M,
0,Unprovoked,south africa,,,,Y,M,
0,Unprovoked,fiji,,,,Y,,
0,Unprovoked,usa,,,Jul,N,M,
0,Unprovoked,south africa,,,Jul,Y,M,
0,Unprovoked,south africa,,,Jul,Y,M,
0,Unprovoked,asia?,,,,N,M,
0,Unprovoked,usa,,,,N,F,
0,Unprovoked,australia,,Blue pointer,,Y,M,
0,Unprovoked,australia,,Blue pointer,,Y,M,
0,Unprovoked,australia,,Blue pointers,,Y,M,
0,Unprovoked,australia,,Said to involve a grey nurse shark that leapt out of the water and  seized the boy but species identification is questionable,,Y,M,
0,Unprovoked,australia,,,,Y,M,
0,Unprovoked,australia,,,,Y,M,
0,Unprovoked,usa,,,,Y,M,
0,Unprovoked,panama,,,,Y,M,
0,Unprovoked,ceylon (sri lanka),15,,,Y,M,15
2018,Boating,usa,57,White shark,Jun,N,F,57
2018,Unprovoked,brazil,18,Tiger shark,Jun,Y,M,18
2018,Unprovoked,usa,15,"Bull shark, 6'",May,N,M,15
2018,Provoked,australia,32,Grey reef shark,May,N,M,32
2018,Invalid,england,21,Invalid incident,May,N,M,21
2018,Unprovoked,costa rica,30,Tiger shark,Apr,N,M,30
2018,Unprovoked,australia,60,3 m shark,Apr,N,M,60
2018,Unprovoked,maldives,32,Tiger shark,Apr,N,M,32
2018,Unprovoked,south africa,33,"White shark, 2.5 m",Apr,N,M,33
2018,Unprovoked,south africa,19,White shark,Apr,N,M,19
2018,Unprovoked,usa,25,"Tiger shark, 12'",Mar,N,M,25
2018,Unprovoked,australia,10,Wobbegong shark,Mar,N,M,10
2018,Unprovoked,australia,69,3.5 m shark,Mar,N,M,69
2018,Unprovoked,australia,18,1.8 m shark,Mar,N,M,18
2018,Unprovoked,australia,55,"Juvenile white shark,  2.7 to 3.2 m",Feb,N,F,55
2018,Unprovoked,australia,35,"Bull shark, 2 m",Feb,N,M,35
2018,Unprovoked,brazil,20,small shark,Jan,N,M,20
2017,Unprovoked,usa,54,Tiger shark,Dec,N,F,54
2017,Unprovoked,usa,25,"White shark, 4.6 m",Nov,N,M,25
2017,Unprovoked,australia,25,2 m shark,Nov,N,M,25
2017,Unprovoked,cuba,22,Tiger shark,Nov,Y,M,22
2017,Unprovoked,australia,31,"Wobbegong shark, 1 m",Oct,N,M,31
2017,Unprovoked,australia,15,"White shark, 4.5 m",Oct,N,F,15
2017,Unprovoked,usa,54,"Tiger shark, 8 to 10 feet",Oct,N,M,54
2017,Unprovoked,usa,40,8' shark,Oct,N,F,40
2017,Invalid,usa,33,Questionable,Sep,,M,33
2017,Unprovoked,usa,18,5' to 6' shark,Sep,N,M,18
2017,Unprovoked,australia,35,"White shark, 3 to 3.5m ",Sep,N,M,35
2017,Unprovoked,australia,37,"White shark, 3 m",Aug,N,M,37
2017,Invalid,spain,11,Shark involvement questionable,Aug,,F,11
2017,Unprovoked,usa,69,"White shark, 5' to 7'",Aug,N,M,69
2017,Unprovoked,usa,13,Possibly a juvenile blacktip shark,Aug,N,M,13
2017,Provoked,usa,34,4' shark,Aug,N,M,34
2017,Invalid,usa,10,A small shark,Jul,,M,10
2017,Boating,usa,40,"White shark, 11' to 13'",Jul,N,M,40
2017,Unprovoked,usa,50,"White shark, 8' to 10'",Jul,N,M,50
2017,Unprovoked,usa,46,"Bull shark, 4' to 5'",Jul,N,M,46
2017,Unprovoked,south africa,13,"White shark, 2.5 m",Jul,N,F,13
2017,Unprovoked,australia,48,"White shark, 4 m",Jun,N,M,48
2017,Unprovoked,bahamas,32,Tiger shark,Jun,N,F,32
2017,Invalid,usa,18,Shark involvement highly doubtful,May,,F,18
2017,Unprovoked,australia,17,White shark,Apr,Y,F,17
2017,Unprovoked,usa,28,"Tiger shark, 12'",Apr,N,M,28
2017,Unprovoked,usa,17,"Bull shark, 5' to 7'",Apr,N,F,17
2017,Unprovoked,australia,55,"Bull shark, 4 m",Jan,N,M,55
2017,Unprovoked,indonesia,48,"Bull shark, 1 m",Jan,N,M,48
2017,Invalid,australia,20,Shark involvement not confirmed,Jan,,M,20
2016,Unprovoked,south africa,55,"White shark, 4 m",Dec,N,M,55
2016,Invalid,usa,19,Shark involvement not confirmed,Dec,,M,19
2016,Provoked,australia,20,"Wobbegong shark, 2m",Dec,N,M,20
2016,Unprovoked,australia,65,White shark,Dec,N,M,65
2016,Provoked,australia,73,"Broadnose sevengill shark, 1.5 m",Nov,N,M,73
2016,Unprovoked,usa,58,Tiger shark,Nov,N,F,58
2016,Unprovoked,usa,36, 6' to 8' shark,Oct,N,M,36
2016,Unprovoked,australia,17,"White shark, 3.5 m",Sep,N,M,17
2016,Unprovoked,usa,60s,3' to 4' shark,Sep,N,M,
2016,Unprovoked,usa,51,"Tiger shark, 10'",Sep,N,F,51
2016,Unprovoked,usa,25,"Bull shark, 6'",Aug,N,M,25
2016,Unprovoked,usa,21,"Tiger shark, 10' ",Aug,N,M,21
2016,Unprovoked,spain,40,Blue shark,Jul,N,M,40
2016,Provoked,australia,31,"reef shark, 1m",Jul,N,M,31
2016,Unprovoked,usa,61,"White shark, 10' to 12'",Jul,N,M,61
2016,Provoked,usa,59,dogfish shark,Jul,N,M,59
2016,Provoked,australia,34,Tawny nurse shark,Jul,N,M,34
2016,Unprovoked,usa,42,3' to 5' shark,Jun,N,M,42
2016,Unprovoked,usa,6,3' to 4' shark,Jun,N,F,6
2016,Unprovoked,usa,19,3' shark,Jun,N,M,19
2016,Invalid,usa,27,Said to involve an 8' shark but more likely damage caused by debris,Jun,,M,27
2016,Unprovoked,australia,60,3+ m shark,Jun,Y,F,60
2016,Unprovoked,egypt,23,Mako shark,Jun,N,M,23
2016,Unprovoked,australia,29,White shark,May,Y,M,29
2016,Unprovoked,usa,13,5' shark,May,N,M,13
2016,Unprovoked,usa,22,"Bull shark, 4' to 5'",May,N,F,22
2016,Unprovoked,usa,48,"Blacktip shark, 4'",May,N,M,48
2016,Provoked,usa,23,"Nurse shark, 2'",May,N,F,23
2016,Provoked,new zealand,39,"Mako shark, 1.5 m [5'] ",May,N,M,39
2016,Unprovoked,indonesia,24,"Bull shark, 6'",Apr,N,M,24
2016,Unprovoked,australia,12,Wobbegong shark,Apr,N,M,12
2016,Provoked,french polynesia,22,"Grey reef shark, 2 m",Apr,N,M,22
2016,Provoked,french polynesia,26,"Grey reef shark, 2 m",Apr,N,M,26
2016,Unprovoked,new caledonia,69,"Tiger shark, 2.5 m",Apr,Y,F,69
2016,Unprovoked,usa,48,"Tiger shark, 14'",Jan,N,M,48
2016,Unprovoked,australia,11,Blacktip shark,Jan,N,M,11
2016,Unprovoked,australia,31,3 m shark,Jan,N,M,31
2015,Unprovoked,usa,71,9' shark,Dec,N,M,71
2015,Unprovoked,australia,43,"Bronze whaler shark, 6'",Dec,N,M,43
2015,Unprovoked,ecuador,55,Galapagos shark,Nov,N,M,55
2015,Unprovoked,australia,20,"Bull shark, 2.8 to 3.1 m",Nov,N,M,20
2015,Invalid,usa,9,Shark involvement not confirmed,Nov,,F,9
2015,Unprovoked,usa,28,3' to 5' shark,Nov,N,F,28
2015,Unprovoked,south africa,42,"White shark, 3 to 3.5m ",Oct,N,M,42
2015,Unprovoked,usa,21,5' shark,Oct,N,M,21
2015,Unprovoked,usa,21,"Spinner shark, 5'",Oct,N,M,21
2015,Invalid,usa,32,No shark involvement,Oct,,M,32
2015,Unprovoked,usa,44,"Tiger shark, 7'",Oct,N,M,44
2015,Unprovoked,usa,25,"Tiger shark, 13' ",Oct,N,M,25
2015,Unprovoked,usa,13,4' to 5' shark,Oct,N,M,13
2015,Unprovoked,usa,14,"Blacktip shark, 4' to 5'",Oct,N,M,14
2015,Unprovoked,usa,22,"Blacktip shark, 5' to 6'",Sep,N,M,22
2015,Unprovoked,usa,14,juvenile shark,Sep,N,M,14
2015,Unprovoked,usa,27,"Tiger shark, 13'",Sep,N,M,27
2015,Unprovoked,usa,12,4' shark,Sep,N,M,12
2015,Unprovoked,australia,42,6' shark,Sep,N,M,42
2015,Unprovoked,usa,50,"White shark, 11' to 12'",Sep,N,F,50
2015,Provoked,usa,29,Hammerhead shark.,Sep,N,M,29
2015,Unprovoked,australia,62,"White shark, 2.5 m",Sep,N,M,62
2015,Unprovoked,thailand,37,small shark,Sep,N,F,37
2015,Unprovoked,usa,54,"White shark, 11' to 12'",Aug,N,F,54
2015,Unprovoked,usa,21,"White shark, 10' to 12' ",Aug,N,M,21
2015,Unprovoked,usa,15,4' shark,Aug,N,M,15
2015,Unprovoked,usa,10,3' shark,Aug,N,F,10
2015,Boating,usa,22,"White shark, 13'",Aug,N,M,22
2015,Invalid,spain,10,Shark involvement not confirmed,Aug,,M,10
2015,Provoked,usa,57,Hammerhead shark. 6' to 7',Aug,N,M,57
2015,Unprovoked,australia,52,White shark,Jul,N,M,52
2015,Unprovoked,usa,25,"Blacktip or spinner shark, 4'",Jul,N,M,25
2015,Invalid,usa,35,"Thought to involve a 3' to 4' shark, but shark involvement not confirmed",Jul,,F,35
2015,Unprovoked,australia,46,"White shark, 3.9 to 4.2 m",Jul,Y,M,46
2015,Unprovoked,usa,38,"White shark, 7'",Jul,N,M,38
2015,Unprovoked,australia,52,White shark,Jul,N,M,52
2015,Unprovoked,australia,32,White shark,Jul,N,M,32
2015,Unprovoked,usa,68,6' to 7' shark,Jul,N,M,68
2015,Unprovoked,usa,12,4' to 5' shark,Jun,N,M,12
2015,Unprovoked,usa,18,Bull shark,Jun,N,M,18
2015,Unprovoked,south africa,19,White shark,Jun,N,M,19
2015,Unprovoked,south africa,23,"White shark, 2m to 3 m",Jun,N,M,23
2015,Unprovoked,usa,43,4' shark,Jun,N,M,43
2015,Unprovoked,usa,6,Sandtiger shark,Jun,N,M,6
2015,Invalid,australia,37,White shark,Jun,N,F,37
2015,Unprovoked,usa,16,Bull shark,Jun,N,M,16
2015,Unprovoked,usa,12,Bull shark,Jun,N,F,12
2015,Unprovoked,usa,13,4' shark,Jun,N,F,13
2015,Unprovoked,usa,11,"Bull shark, 5'",Jun,N,M,11
2015,Unprovoked,reunion,47,"Bull shark, 2.5 m",Jun,N,M,47
2015,Unprovoked,french polynesia,19,1m to 1.2 m shark,May,N,M,19
2015,Unprovoked,usa,18,5' shark,,N,M,18
2015,Unprovoked,south africa,29,"White shark, 3.5 m",May,N,M,29
2015,Unprovoked,usa,63,3- to 4-foot shark,Apr,N,M,63
2015,Unprovoked,australia,26,"White shark, 6 m",Apr,N,M,26
2015,Unprovoked,australia,71,"White shark, 3 m",Jun,N,M,71
2015,Unprovoked,reunion,13,Bull shark,Apr,Y,M,13
2015,Unprovoked,usa,70,Bull shark,Apr,N,M,70
2015,Invalid,brazil,23,No shark involvement,Mar,,M,23
2015,Unprovoked,usa,58,"Tiger shark, 8 to 12 feet",Mar,N,M,58
2015,Unprovoked,french polynesia,9,Blacktip shark,Mar,N,M,9
2015,Unprovoked,reunion,22,"Tiger shark, 3.5 m",Feb,Y,F,22
2015,Unprovoked,australia,41,3.5 to 4 m shark,Feb,Y,M,41
2015,Unprovoked,australia,35,2 m to  3 m shark,Feb,N,M,35
2015,Boating,australia,57,"Bull shark, 1.3 m",Jan,N,M,57
2015,Provoked,usa,20,4' shark,Jan,N,M,20
2015,Unprovoked,bahamas,34,White shark or oceanic whitetip shark,Jan,N,F,34
2015,Unprovoked,south africa,15,"Raggedtooth shark, 1.3 m",Jan,N,M,15
2014,Unprovoked,australia,17,"White shark, 4 to 5 m",Dec,Y,M,17
2014,Unprovoked,usa,50,"White shark, 8' to 10'",Dec,N,M,50
2014,Provoked,australia,40s,1.5 m shark,Dec,N,M,
2014,Unprovoked,australia,17,Tiger shark,Dec,Y,M,17
2014,Unprovoked,usa,44,2' shark,Nov,N,M,44
2014,Unprovoked,usa,53,1.5 m shark,Nov,N,M,53
2014,Unprovoked,usa,34,"Tiger shark, 12'",Oct,N,F,34
2014,Unprovoked,australia,13,1 m shark,Oct,N,F,13
2014,Unprovoked,usa,29,Blacktip shark,Oct,N,M,29
2014,Unprovoked,usa,15,Blacktip shark,Oct,N,M,15
2014,Unprovoked,usa,28,8' to 10' shark,Oct,N,M,28
2014,Unprovoked,australia,23,"2 white shark: 13' & 9""8""",Oct,N,M,23
2014,Unprovoked,australia,50,7' shark,Sep,Y,M,50
2014,Unprovoked,usa,43,Bull shark,Sep,N,M,43
2014,Boating,usa,20s,"White shark, 12' to 14'",Sep,N,F,
2014,Provoked,usa,52,3' to 4' shark,Sep,N,M,52
2014,Unprovoked,usa,13,Spinner shark,Aug,N,F,13
2014,Unprovoked,usa,7," Bull shark, 5'",Aug,N,M,7
2014,Unprovoked,usa,10,4' tp 5' shark,Aug,N,M,10
2014,Unprovoked,south africa,20,White shark,Aug,N,M,20
2014,Unprovoked,usa,61,6' to 8' shark,Jul,N,M,61
2014,Unprovoked,usa,39,4' shark,Jul,N,M,39
2014,Invalid,bahamas,63,Shark involvement not confirmed,Jul,,M,63
2014,Unprovoked,usa,19,4' to 5' shark,Jul,N,M,19
2014,Unprovoked,usa,16," Sandbar shark, 3' to 4'",Jun,N,M,16
2014,Unprovoked,australia,39,"Bronze whaler shark, 1.5m",Jun,N,M,39
2014,Unprovoked,usa,22,Bull shark,Jun,N,F,22
2014,Unprovoked,australia,35," white shark, 15' ",May,N,M,35
2014,Unprovoked,usa,40,4' to 5' shark,May,N,F,40
2014,Unprovoked,usa,23,3' shark,May,N,M,23
2014,Unprovoked,australia,63,3 m to 4 m white shark,Apr,Y,F,63
2014,Invalid,australia,38,Shark involvement prior to death not confirmed,Mar,,M,38
2014,Unprovoked,south africa,66,2 m shark,Mar,Y,M,66
2014,Unprovoked,french polynesia,21,Blacktip reef shark ,Feb,N,M,21
2014,Unprovoked,new zealand,28,7-gill shark?,Feb,N,M,28
2013,Unprovoked,new caledonia,37,Reported to involve a bull shark,Dec,N,M,37
2013,Unprovoked,south africa,19,"White shark, 3m ",Dec,N,M,19
2013,Unprovoked,usa,29,"Tiger shark, 10' to 12'",Dec,N,M,29
2013,Unprovoked,usa,30,4' to 6' shark,Dec,N,M,30
2013,Unprovoked,australia,26," Wobbegong shark, 1.6 to 1.8m ",Dec,N,M,26
2013,Unprovoked,australia,19,"Tiger shark, 3m ",Nov,Y,M,19
2013,Unprovoked,australia,35,Thought to involve a white shark,Nov,Y,M,35
2013,Unprovoked,usa,25,"White shark, 10 '",Nov,N,M,25
2013,Unprovoked,usa,46,Tiger shark,Oct,N,M,46
2013,Unprovoked,australia,60,"Blacktip reef shark, 1m",Oct,N,F,60
2013,Unprovoked,reunion,24,Thought to involve a bull shark,Oct,N,M,24
2013,Unprovoked,australia,41,Wobbegong shark,Oct,N,M,41
2013,Unprovoked,usa,45,"Whitetip reef shark, 4' to 6'",Oct,N,M,45
2013,Unprovoked,usa,25,Tiger shark,Oct,N,M,25
2013,Unprovoked,usa,6,Nurse shark?,Oct,N,M,6
2013,Unprovoked,south africa,74,White shark,Oct,Y,M,74
2013,Unprovoked,australia,55,White shark,Oct,N,M,55
2013,Unprovoked,usa,45,"White shark, 8' to 10'",Oct,N,M,45
2013,Unprovoked,usa,21,Bull shark,Sep,N,M,21
2013,Unprovoked,usa,13,3' shark,Sep,N,F,13
2013,Provoked,usa,43,3' shark,Sep,N,M,43
2013,Unprovoked,usa,25,3' shark,Sep,N,M,25
2013,Unprovoked,usa,9,4' shark,Sep,N,M,9
2013,Unprovoked,usa,20,Tiger shark?,Aug,Y,F,20
2013,Unprovoked,usa,10,"Bull shark, 8'",Aug,N,M,10
2013,Unprovoked,usa,17,"Bull shark, 6' to 8'",Aug,N,M,17
2013,Unprovoked,bahamas,40,6' shark,Jul,N,M,40
2013,Unprovoked,usa,18,"Tiger shark, 8' to 10' ",Jul,N,M,18
2013,Unprovoked,bahamas,64,Nurse shark,Jul,N,M,64
2013,Unprovoked,usa,14,4' to 5' shark,Jun,N,M,14
2013,Unprovoked,usa,28,"Tiger shark, 14'",Jun,N,M,28
2013,Unprovoked,usa,10,4' to 5' shark,Jun,N,F,10
2013,Unprovoked,ecuador,29,Galapagos shark,May,N,M,29
2013,Unprovoked,reunion,36,Bull shark,May,Y,M,36
2013,Unprovoked,usa,16,a small shark,May,N,M,16
2013,Unprovoked,mexico,34,Tiger shark,Apr,N,F,34
2013,Unprovoked,australia,51,"Grey nurse shark, 3m",Apr,N,M,51
2013,Unprovoked,usa,9,3' shark,Apr,N,M,9
2013,Unprovoked,usa,21,Bull shark,Apr,N,M,21
2013,Unprovoked,french polynesia,53,Possibly a blacktip reef shark,Apr,N,M,53
2013,Unprovoked,usa,58,4' shark,Apr,N,M,58
2013,Provoked,south africa,30,"Raggedtooth shark, 1.5 m",Mar,N,M,30
2013,Unprovoked,jamaica,68,"Tiger shark, 4.8 m",Mar,Y,M,68
2013,Unprovoked,australia,28,"Bronze whaler shark, 2.5m",Mar,N,M,28
2013,Unprovoked,new zealand,46,"White shark, 4m",Feb,Y,M,46
2013,Unprovoked,usa,16,"Blacktip shark, 4' to 5'",Feb,N,M,16
2013,Unprovoked,french polynesia,48,Lemon shark,Feb,N,M,48
2013,Unprovoked,usa,43,"Tiger shark, 15'",Jan,N,M,43
2012,Unprovoked,australia,23,2.5 m shark,Dec,N,M,23
2012,Unprovoked,australia,29,"Bull shark, 2m ",Dec,N,M,29
2012,Unprovoked,australia,32,"Tiger shark, 6'",Dec,N,M,32
2012,Unprovoked,usa,60,10' shark,Dec,N,M,60
2012,Unprovoked,australia,31,Sandtiger shark,Dec,N,M,31
2012,Unprovoked,usa,61,"Tiger shark, 10'",Nov,N,M,61
2012,Unprovoked,mexico,32,2.5 m shark,Nov,Y,M,32
2012,Unprovoked,usa,14,2' to 3' shark,Nov,N,M,14
2012,Unprovoked,usa,30,"Tiger shark, 15'",Nov,N,M,30
2012,Unprovoked,usa,43,"Tiger shark, 8'",Nov,N,M,43
2012,Unprovoked,usa,25,White shark,Oct,N,M,25
2012,Unprovoked,usa,51,"Tiger shark, 10' to 12' ",Oct,N,F,51
2012,Unprovoked,usa,39,"White shark, 15' to 16' ",Oct,Y,M,39
